M&S S.R.L.                         13/06/2023                                                                                     Pagina n.  1
                                           LANCIO IN PRODUZIONE n. 5407     5409   5410   5412   5414                     

a) Dati articolo da produrre

PANT.MOD.P2661P         
Comp. fodera             : 80%POLIESTERE           
Consumo da scheda tecnica: 0,22         mt


COL/TAG                    38   40   42   44   46   48   50   52   54   56   58   60   62   64   66   68  

ART.637 COL.120             1    5   12   11   11   10    9    7    1                                       66
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
                                                                                             PANAMINO TC88 CO         C120           
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
ART.637 COL.199                  7   18   23   23   23   19   12    3                                      129
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
                                                                                             ART.NUVOLA DIS.4         C001           
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
ART.637 COL.295                  4    5    5    4    4    3    3    3                                       31
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
                                                                                             ART.NUVOLA DIS.4         C001           
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
ART.637 COL.299                  4    9   14   13   13    6    5    3                                       67
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
                                                                                             ART.NUVOLA DIS.4         C001           
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
ART.637 COL.300                       1    1    1    1    1    1                                             6
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
                                                                                             ART.NUVOLA DIS.4         C001           
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
ART.637 COL.450                  2    2    2    2    2    1    1    1                                       13
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
                                                                                             ART.NUVOLA DIS.4         C001           
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  .
per tag                     1   22   47   56   54   53   39   29   11                                      312
